id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
lsv_project_manager_group_addendum,lsv_project_manager_group_addendum,model_lsv_project_addendum,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_addendum,lsv_project_user_group_addendum,model_lsv_project_addendum,lsv_project.user_group,1,1,1,0
lsv_project_manager_group_addendum_description,lsv_project_manager_group_addendum_description,model_lsv_project_addendum_description,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_addendum_description,lsv_project_user_group_addendum_description,model_lsv_project_addendum_description,lsv_project.user_group,1,0,0,0
lsv_project_manager_group_bail,lsv_project_manager_group_bail,model_lsv_project_bail,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_bail,lsv_project_user_group_bail,model_lsv_project_bail,lsv_project.user_group,1,1,1,0
lsv_project_manager_group_endorsement_reason,lsv_project_manager_group_endorsement_reason,model_lsv_project_endorsement_reason,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_endorsement_reason,lsv_project_user_group_endorsement_reason,model_lsv_project_endorsement_reason,lsv_project.user_group,1,0,0,0
lsv_project_manager_group_endorsement,lsv_project_manager_group_endorsement,model_lsv_project_endorsement,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_endorsement,lsv_project_user_group_endorsement,model_lsv_project_endorsement,lsv_project.user_group,1,1,1,0
lsv_project_manager_group_planning,lsv_project_manager_group_planning,model_lsv_project_planning,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_planning,lsv_project_user_group_planning,model_lsv_project_planning,lsv_project.user_group,0,0,0,0
lsv_project_manager_group_policy_type,lsv_project_manager_group_policy_type,model_lsv_project_policy_type,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_policy_type,lsv_project_user_group_policy_type,model_lsv_project_policy_type,lsv_project.user_group,1,0,0,0
lsv_project_manager_group_policy,lsv_project_manager_group_policy,model_lsv_project_policy,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_policy,lsv_project_user_group_policy,model_lsv_project_policy,lsv_project.user_group,1,1,1,0
lsv_project_manager_group_qr_code,lsv_project_manager_group_qr_code,model_lsv_project_qr_code,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_qr_code,lsv_project_user_group_qr_code,model_lsv_project_qr_code,lsv_project.user_group,0,0,0,0
lsv_project_manager_group_resident_role,lsv_project_manager_group_resident_role,model_lsv_project_resident_role,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_resident_role,lsv_project_user_group_resident_role,model_lsv_project_resident_role,lsv_project.user_group,1,0,0,0
lsv_project_manager_group_subproject,lsv_project_manager_group_subproject,model_lsv_project_subproject,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_subproject,lsv_project_user_group_subproject,model_lsv_project_subproject,lsv_project.user_group,0,0,0,0
lsv_project_manager_group_task_history_image,lsv_project_manager_group_task_history_image,model_lsv_project_task_history_image,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_task_history_image,lsv_project_user_group_task_history_image,model_lsv_project_task_history_image,lsv_project.user_group,1,1,1,0
lsv_project_manager_group_task_history,lsv_project_manager_group_task_history,model_lsv_project_task_history,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_task_history,lsv_project_user_group_task_history,model_lsv_project_task_history,lsv_project.user_group,1,1,1,0
lsv_project_manager_group_task,lsv_project_manager_group_task,model_project_task,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_task,lsv_project_user_group_task,model_project_task,lsv_project.user_group,1,1,1,0
lsv_project_manager_group_project,lsv_project_manager_group_project,model_project_project,lsv_project.manager_group,1,1,1,1
lsv_project_user_group_project,lsv_project_user_group_project,model_project_project,lsv_project.user_group,1,1,1,0